name,						nameRegex,							idRegex,			filenameTemplate,							IRITemplate,						isSIUnit,	abbrPair,	isBooleanValue,type, addOn,	increment
MAU_Supply_Temp,			<MAU_Supply_Temp>,					RAHU-7-1,			RAHU-7-1_D13T_sensor1.owl,					V_SupplyTemperatureD13OfRAHU-7-1,		1,			0,			0,			7,			,
Filter_Alarm,				<Filter_Alarm>,						RAHU-7-1,			RAHU-F-7-1_FIL_sensor1.owl,					V_FilterAlarmStatOfRAHU-F-7-1,			1,			0,			0,			7,			,
_2_way_Command,				<_2_Way_Valve_Command>,				RAHU-7-1,			RAHU-VA-7-1_2WVLVC_sensor1.owl,				V_ValveControlOfRAHU-VA-7-1,			1,			0,			0,			7,			,
_2_way_Feedback,			<_2_Way_Valve_Feedback>,			RAHU-7-1,			RAHU-VA-7-1_2WVLVF_sensor1.owl,				V_ValveFeedbackOfRAHU-VA-7-1,			1,			0,			0,			7,			,
Offcoil_Temp,				<Offcoil_Temp>,						RAHU-7-1,			RAHU-7-1_D17T_sensor1.owl,					V_OffCoilTemperatureD17OfRAHU-7-1 ,		1,			0,			0,			7,			,
VSD_Speed_Cmd_Fan_A,		<VSD_Speed_Cmd_Fan_A>,				RAHU-7-1,			RAHU-Fan-7-1_A_VSDC_sensor1.owl,			V_VSDControlOfRAHU-Fan-7-1_A,			1,			0,			0,			7,			,
VSD_Speed_Cmd_Fan_B,		<VSD_Speed_Cmd_Fan_B>,				RAHU-7-1,			RAHU-Fan-7-1_B_VSDC_sensor1.owl,			V_VSDControlOfRAHU-Fan-7-1_B,			1,			0,			0,			7,			,
VSD_Speed_Fan_A,			<VSD_Speed_Fan_A>,					RAHU-7-1,			RAHU-Fan-7-1_A_VSDF_sensor1.owl,			V_VSDFeedbackOfRAHU-Fan-7-1_A,			1,			0,			0,			7,			,
VSD_Speed_Fan_B,			<VSD_Speed_Fan_B>,					RAHU-7-1,			RAHU-Fan-7-1_B_VSDF_sensor1.owl,			V_VSDFeedbackOfRAHU-Fan-7-1_B,			1,			0,			0,			7,			,
Electric_Heater_Status,		<Electric_Heater_Status>,			RAHU-7-1,			RAHU-HE-7-1_2_RunStat_sensor1.owl,			V_StatusOfRAHU-HE-7-1_2,				1,			0,			0,			7,			,
Electric_Heater_High_Temp,	<Electric_Heater_High_Temp>,		RAHU-7-1,			RAHU-HE-7-1_2_HighTemp_sensor1.owl,			V_HighTempOfRAHU-HE-7-1_2,				1,			0,			0,			7,			,
Electric_Heater_No_Flow,	<Electric_Heater_No_Flow>,			RAHU-7-1,			RAHU-HE-7-1_2_NoFlow_sensor1.owl,			V_NoFlowOfRAHU-HE-7-1_2,				1,			0,			0,			7,			,
